nohup: ignoring input
 该程序最多可建立1个线程。
当前无可用的GPU，1分钟后开始下一次寻找可用的GPU。
GPU-7 used 12.648448 M, so the program will use GPU-7.
 未指定使用的GPU，如果存在7卡，则将使用 7 卡。不存在就使用CPU模式
2022-07-28 16:07:24 scripts.config INFO: ------------  Process ID 100383, Process Parent ID 100054  --------------------
2022-07-28 16:07:24 scripts.config INFO: Loaded config file from projects/RRG/main_chinese.cfg sucessfully.
2022-07-28 16:07:24 scripts.config INFO: Write this config to projects/RRG/outs/ori_ada_zh/main_chinese.cfg sucessfully.
2022-07-28 16:07:24 scripts.config INFO: 
output_dir = projects/RRG/outs/ori_ada_zh
resume_from_checkpoint = None
num_train_epochs = 50
early_stop_mode = -1
do_train = True
do_eval = True
do_predict = True
evaluation_strategy = epoch
eval_steps = 10
learning_rate = 0.0003
per_device_train_batch_size = 32
gradient_accumulation_steps = 1
per_device_eval_batch_size = 32
eval_accumulation_steps = 1
seed = 42
metric_for_best_model = ppl
greater_is_better = False
label_names = ['tgt_input_ids']
dataloader_pin_memory = True
dataloader_num_workers = 3
fp16 = True
disable_tqdm = False
report_to = ['tensorboard']
save_strategy = epoch
save_steps = 10
save_total_limit = 1
convert_features_in_run_time = True
warmup_steps = 2000
adam_beta2 = 0.9
adam_epsilon = 1e-10
postfix = ori_ada_zh
temp_dir = projects/RRG/outs/ori_ada_zh/temp_dir
dev_pred_file = projects/RRG/outs/ori_ada_zh/temp_dir/dev_pred.json
test_pred_file = projects/RRG/outs/ori_ada_zh/temp_dir/test_pred.json
best_model_file = projects/RRG/outs/ori_ada_zh/best_model/best.pt
log_file = projects/RRG/outs/ori_ada_zh/log_ori_ada_zh.txt
do_hp_search = False
hp_search_name = []
max_trials = 10
ada_temp = 1.5
max_gen_length = 120
num_beams = 1
do_sample = False
model_type = ori_ada
dropout = 0.4
attn_dropout = 0.4
global_dir = projects/RRG
vocab_file = projects/RRG/data/vocab.pkl
pretrained_model_name_or_path = bert-base-chinese
language = en
train_data_repeat = -1
add_dev_data_to_train = False
max_seq_len = 390
max_train_num = -1
max_dev_num = -1
2022-07-28 16:07:36 scripts.config WARNING: Config has not attr vocab_size, add config.vocab_size: 21128
2022-07-28 16:07:36 scripts.config WARNING: Config has not attr pad_token_id, add config.pad_token_id: 0
2022-07-28 16:07:36 scripts.config WARNING: Config has not attr bos_token_id, add config.bos_token_id: 101
2022-07-28 16:07:36 scripts.config WARNING: Config has not attr eos_token_id, add config.eos_token_id: 102
Using amp half precision backend
  2%|▏         | 3007/125000 [23:56<7:41:14,  4.41it/s]
  2%|▏         | 3008/125000 [23:56<7:41:48,  4.40it/s]
  2%|▏         | 3009/125000 [23:57<8:08:12,  4.16it/s]
  2%|▏         | 3010/125000 [23:57<8:32:22,  3.97it/s]
  2%|▏         | 3011/125000 [23:57<8:16:46,  4.09it/s]
  2%|▏         | 3012/125000 [23:57<8:10:09,  4.15it/s]
  2%|▏         | 3013/125000 [23:58<8:00:09,  4.23it/s]
  2%|▏         | 3014/125000 [23:58<8:26:54,  4.01it/s]
  2%|▏         | 3015/125000 [23:58<8:38:10,  3.92it/s]
  2%|▏         | 3016/125000 [23:58<7:58:07,  4.25it/s]
  2%|▏         | 3017/125000 [23:59<8:14:15,  4.11it/s]
  2%|▏         | 3018/125000 [23:59<8:17:04,  4.09it/s]
  2%|▏         | 3019/125000 [23:59<7:48:23,  4.34it/s]
  2%|▏         | 3020/125000 [23:59<7:17:14,  4.65it/s]
  2%|▏         | 3021/125000 [23:59<7:41:28,  4.41it/s]
  2%|▏         | 3022/125000 [24:00<7:56:05,  4.27it/s]
  2%|▏         | 3023/125000 [24:00<7:55:02,  4.28it/s]
  2%|▏         | 3024/125000 [24:00<7:46:39,  4.36it/s]
  2%|▏         | 3025/125000 [24:00<8:09:09,  4.16it/s]
  2%|▏         | 3026/125000 [24:01<8:27:13,  4.01it/s]
  2%|▏         | 3027/125000 [24:01<8:43:23,  3.88it/s]
  2%|▏         | 3028/125000 [24:01<8:36:20,  3.94it/s]
  2%|▏         | 3029/125000 [24:01<8:20:32,  4.06it/s]
  2%|▏         | 3030/125000 [24:02<8:24:21,  4.03it/s]
  2%|▏         | 3031/125000 [24:02<8:38:09,  3.92it/s]
  2%|▏         | 3032/125000 [24:02<8:35:53,  3.94it/s]
  2%|▏         | 3033/125000 [24:02<8:17:57,  4.08it/s]
  2%|▏         | 3034/125000 [24:03<8:07:53,  4.17it/s]
  2%|▏         | 3035/125000 [24:03<7:39:43,  4.42it/s]
  2%|▏         | 3036/125000 [24:03<7:26:26,  4.55it/s]
  2%|▏         | 3037/125000 [24:03<7:34:45,  4.47it/s]
  2%|▏         | 3038/125000 [24:04<8:06:08,  4.18it/s]
  2%|▏         | 3039/125000 [24:04<8:22:40,  4.04it/s]
  2%|▏         | 3040/125000 [24:04<7:58:03,  4.25it/s]
  2%|▏         | 3041/125000 [24:04<7:26:23,  4.55it/s]
  2%|▏         | 3042/125000 [24:05<7:52:52,  4.30it/s]
  2%|▏         | 3043/125000 [24:05<7:19:14,  4.63it/s]
  2%|▏         | 3044/125000 [24:05<7:44:49,  4.37it/s]
  2%|▏         | 3045/125000 [24:05<7:32:05,  4.50it/s]
  2%|▏         | 3046/125000 [24:05<7:29:33,  4.52it/s]
  2%|▏         | 3047/125000 [24:06<7:21:03,  4.61it/s]
  2%|▏         | 3048/125000 [24:06<8:08:51,  4.16it/s]
  2%|▏         | 3049/125000 [24:06<8:00:08,  4.23it/s]
  2%|▏         | 3050/125000 [24:06<7:32:13,  4.49it/s]
  2%|▏         | 3051/125000 [24:07<7:36:56,  4.45it/s]
  2%|▏         | 3052/125000 [24:07<8:04:35,  4.19it/s]
  2%|▏         | 3053/125000 [24:07<7:51:15,  4.31it/s]
  2%|▏         | 3054/125000 [24:07<7:46:17,  4.36it/s]
  2%|▏         | 3055/125000 [24:08<8:23:09,  4.04it/s]
  2%|▏         | 3056/125000 [24:08<8:41:59,  3.89it/s]
  2%|▏         | 3057/125000 [24:08<8:49:32,  3.84it/s]
  2%|▏         | 3058/125000 [24:08<8:26:54,  4.01it/s]
  2%|▏         | 3059/125000 [24:09<8:11:43,  4.13it/s]
  2%|▏         | 3060/125000 [24:09<8:58:27,  3.77it/s]
  2%|▏         | 3061/125000 [24:09<8:25:43,  4.02it/s]
  2%|▏         | 3062/125000 [24:09<7:57:47,  4.25it/s]
  2%|▏         | 3063/125000 [24:09<7:49:20,  4.33it/s]
  2%|▏         | 3064/125000 [24:10<8:07:33,  4.17it/s]
  2%|▏         | 3065/125000 [24:10<7:49:33,  4.33it/s]
  2%|▏         | 3066/125000 [24:10<7:38:54,  4.43it/s]
  2%|▏         | 3067/125000 [24:10<8:05:05,  4.19it/s]
  2%|▏         | 3068/125000 [24:11<8:23:06,  4.04it/s]
  2%|▏         | 3069/125000 [24:11<8:18:09,  4.08it/s]
  2%|▏         | 3070/125000 [24:11<8:17:40,  4.08it/s]
  2%|▏         | 3071/125000 [24:11<8:07:37,  4.17it/s]
  2%|▏         | 3072/125000 [24:12<7:48:13,  4.34it/s]
  2%|▏         | 3073/125000 [24:12<8:23:13,  4.04it/s]
  2%|▏         | 3074/125000 [24:12<7:55:38,  4.27it/s]
  2%|▏         | 3075/125000 [24:12<7:59:56,  4.23it/s]
  2%|▏         | 3076/125000 [24:13<8:19:42,  4.07it/s]
  2%|▏         | 3077/125000 [24:13<8:01:12,  4.22it/s]
  2%|▏         | 3078/125000 [24:13<7:44:24,  4.38it/s]
  2%|▏         | 3079/125000 [24:13<8:01:12,  4.22it/s]
  2%|▏         | 3080/125000 [24:14<7:53:02,  4.30it/s]
  2%|▏         | 3081/125000 [24:14<8:17:52,  4.08it/s]
  2%|▏         | 3082/125000 [24:14<8:27:14,  4.01it/s]
  2%|▏         | 3083/125000 [24:14<8:09:55,  4.15it/s]
  2%|▏         | 3084/125000 [24:14<7:50:35,  4.32it/s]
  2%|▏         | 3085/125000 [24:15<7:53:33,  4.29it/s]
  2%|▏         | 3086/125000 [24:15<8:18:09,  4.08it/s]
  2%|▏         | 3087/125000 [24:15<8:23:59,  4.03it/s]
  2%|▏         | 3088/125000 [24:15<8:23:31,  4.04it/s]
  2%|▏         | 3089/125000 [24:16<8:51:13,  3.82it/s]
  2%|▏         | 3090/125000 [24:16<8:38:45,  3.92it/s]
  2%|▏         | 3091/125000 [24:16<8:01:58,  4.22it/s]
  2%|▏         | 3092/125000 [24:16<8:09:43,  4.15it/s]
  2%|▏         | 3093/125000 [24:17<8:14:10,  4.11it/s]
  2%|▏         | 3094/125000 [24:17<8:36:08,  3.94it/s]
  2%|▏         | 3095/125000 [24:17<8:32:15,  3.97it/s]
  2%|▏         | 3096/125000 [24:18<9:16:59,  3.65it/s]
  2%|▏         | 3097/125000 [24:18<8:54:51,  3.80it/s]
  2%|▏         | 3098/125000 [24:18<8:16:41,  4.09it/s]
  2%|▏         | 3099/125000 [24:18<8:01:37,  4.22it/s]
  2%|▏         | 3100/125000 [24:18<8:04:51,  4.19it/s]
  2%|▏         | 3101/125000 [24:19<8:29:58,  3.98it/s]
  2%|▏         | 3102/125000 [24:19<8:36:45,  3.93it/s]
  2%|▏         | 3103/125000 [24:19<8:24:30,  4.03it/s]
  2%|▏         | 3104/125000 [24:19<7:58:36,  4.24it/s]
  2%|▏         | 3105/125000 [24:20<7:38:44,  4.43it/s]
  2%|▏         | 3106/125000 [24:20<7:33:21,  4.48it/s]
  2%|▏         | 3107/125000 [24:20<7:58:57,  4.24it/s]
  2%|▏         | 3108/125000 [24:20<7:49:09,  4.33it/s]
  2%|▏         | 3109/125000 [24:21<8:32:36,  3.96it/s]
  2%|▏         | 3110/125000 [24:21<8:17:28,  4.08it/s]
  2%|▏         | 3111/125000 [24:21<8:01:04,  4.22it/s]
  2%|▏         | 3112/125000 [24:21<7:42:29,  4.39it/s]
  2%|▏         | 3113/125000 [24:22<7:28:23,  4.53it/s]
  2%|▏         | 3114/125000 [24:22<7:24:11,  4.57it/s]
  2%|▏         | 3115/125000 [24:22<8:08:37,  4.16it/s]
  2%|▏         | 3116/125000 [24:22<7:29:33,  4.52it/s]
  2%|▏         | 3117/125000 [24:23<8:19:38,  4.07it/s]
  2%|▏         | 3118/125000 [24:23<8:21:24,  4.05it/s]
  2%|▏         | 3119/125000 [24:23<8:25:18,  4.02it/s]
  2%|▏         | 3120/125000 [24:23<8:05:41,  4.18it/s]
  2%|▏         | 3121/125000 [24:23<7:36:25,  4.45it/s]
  2%|▏         | 3122/125000 [24:24<7:44:03,  4.38it/s]
  2%|▏         | 3123/125000 [24:24<8:01:11,  4.22it/s]
  2%|▏         | 3124/125000 [24:24<7:55:18,  4.27it/s]
  2%|▎         | 3125/125000 [24:24<8:11:08,  4.14it/s]
  3%|▎         | 3126/125000 [24:25<8:52:59,  3.81it/s]
  3%|▎         | 3127/125000 [24:25<8:41:29,  3.90it/s]
  3%|▎         | 3128/125000 [24:25<7:46:04,  4.36it/s]
  3%|▎         | 3129/125000 [24:25<7:35:19,  4.46it/s]
  3%|▎         | 3130/125000 [24:26<7:39:11,  4.42it/s]
  3%|▎         | 3131/125000 [24:26<7:56:16,  4.26it/s]
  3%|▎         | 3132/125000 [24:26<7:48:57,  4.33it/s]
  3%|▎         | 3133/125000 [24:26<7:37:41,  4.44it/s]
  3%|▎         | 3134/125000 [24:26<7:25:09,  4.56it/s]
  3%|▎         | 3135/125000 [24:27<7:42:58,  4.39it/s]
  3%|▎         | 3136/125000 [24:27<8:13:35,  4.11it/s]
  3%|▎         | 3137/125000 [24:27<8:06:12,  4.18it/s]
  3%|▎         | 3138/125000 [24:27<8:29:38,  3.99it/s]
  3%|▎         | 3139/125000 [24:28<8:53:26,  3.81it/s]
  3%|▎         | 3140/125000 [24:28<8:22:24,  4.04it/s]
  3%|▎         | 3141/125000 [24:28<8:05:29,  4.18it/s]
  3%|▎         | 3142/125000 [24:28<7:49:44,  4.32it/s]
  3%|▎         | 3143/125000 [24:29<7:42:11,  4.39it/s]
  3%|▎         | 3144/125000 [24:29<7:45:15,  4.37it/s]
  3%|▎         | 3145/125000 [24:29<8:08:18,  4.16it/s]
  3%|▎         | 3146/125000 [24:29<8:16:12,  4.09it/s]
  3%|▎         | 3147/125000 [24:30<7:53:00,  4.29it/s]
  3%|▎         | 3148/125000 [24:30<8:10:06,  4.14it/s]
  3%|▎         | 3149/125000 [24:30<8:35:02,  3.94it/s]
  3%|▎         | 3150/125000 [24:30<7:59:28,  4.24it/s]
  3%|▎         | 3151/125000 [24:31<7:35:17,  4.46it/s]
  3%|▎         | 3152/125000 [24:31<7:21:50,  4.60it/s]
  3%|▎         | 3153/125000 [24:31<7:11:49,  4.70it/s]
  3%|▎         | 3154/125000 [24:31<7:20:24,  4.61it/s]
  3%|▎         | 3155/125000 [24:31<7:24:21,  4.57it/s]
  3%|▎         | 3156/125000 [24:32<7:27:33,  4.54it/s]
  3%|▎         | 3157/125000 [24:32<7:18:10,  4.63it/s]
  3%|▎         | 3158/125000 [24:32<7:28:49,  4.52it/s]
  3%|▎         | 3159/125000 [24:32<7:38:00,  4.43it/s]
  3%|▎         | 3160/125000 [24:32<7:15:28,  4.66it/s]
  3%|▎         | 3161/125000 [24:33<7:52:42,  4.30it/s]
  3%|▎         | 3162/125000 [24:33<7:28:17,  4.53it/s]
  3%|▎         | 3163/125000 [24:33<7:35:28,  4.46it/s]
  3%|▎         | 3164/125000 [24:33<7:57:06,  4.26it/s]
  3%|▎         | 3165/125000 [24:34<8:17:01,  4.09it/s]
  3%|▎         | 3166/125000 [24:34<8:28:04,  4.00it/s]
  3%|▎         | 3167/125000 [24:34<8:29:54,  3.98it/s]
  3%|▎         | 3168/125000 [24:34<8:04:24,  4.19it/s]
  3%|▎         | 3169/125000 [24:35<7:54:40,  4.28it/s]
  3%|▎         | 3170/125000 [24:35<7:57:38,  4.25it/s]
  3%|▎         | 3171/125000 [24:35<7:40:22,  4.41it/s]
  3%|▎         | 3172/125000 [24:35<8:11:30,  4.13it/s]
  3%|▎         | 3173/125000 [24:36<8:04:45,  4.19it/s]
  3%|▎         | 3174/125000 [24:36<8:19:24,  4.07it/s]
  3%|▎         | 3175/125000 [24:36<8:52:04,  3.82it/s]
  3%|▎         | 3176/125000 [24:36<7:51:11,  4.31it/s]
  3%|▎         | 3177/125000 [24:37<8:32:35,  3.96it/s]
  3%|▎         | 3178/125000 [24:37<8:42:40,  3.88it/s]
  3%|▎         | 3179/125000 [24:37<8:47:29,  3.85it/s]
  3%|▎         | 3180/125000 [24:37<8:46:26,  3.86it/s]
  3%|▎         | 3181/125000 [24:38<8:24:37,  4.02it/s]
  3%|▎         | 3182/125000 [24:38<8:19:35,  4.06it/s]
  3%|▎         | 3183/125000 [24:38<8:10:21,  4.14it/s]
  3%|▎         | 3184/125000 [24:38<7:46:12,  4.35it/s]
  3%|▎         | 3185/125000 [24:39<7:51:13,  4.31it/s]
  3%|▎         | 3186/125000 [24:39<7:41:59,  4.39it/s]
  3%|▎         | 3187/125000 [24:39<7:19:44,  4.62it/s]
  3%|▎         | 3188/125000 [24:39<7:44:49,  4.37it/s]
  3%|▎         | 3189/125000 [24:40<8:13:45,  4.11it/s]
  3%|▎         | 3190/125000 [24:40<8:05:04,  4.19it/s]
  3%|▎         | 3191/125000 [24:40<8:10:12,  4.14it/s]
  3%|▎         | 3192/125000 [24:40<8:01:16,  4.22it/s]
  3%|▎         | 3193/125000 [24:40<8:03:57,  4.19it/s]
  3%|▎         | 3194/125000 [24:41<8:03:59,  4.19it/s]
  3%|▎         | 3195/125000 [24:41<7:52:15,  4.30it/s]
  3%|▎         | 3196/125000 [24:41<7:19:37,  4.62it/s]
  3%|▎         | 3197/125000 [24:41<7:17:12,  4.64it/s]
  3%|▎         | 3198/125000 [24:42<7:09:49,  4.72it/s]
  3%|▎         | 3199/125000 [24:42<7:11:56,  4.70it/s]
  3%|▎         | 3200/125000 [24:42<7:07:37,  4.75it/s]
  3%|▎         | 3201/125000 [24:42<7:58:25,  4.24it/s]
  3%|▎         | 3202/125000 [24:42<8:12:00,  4.13it/s]
  3%|▎         | 3203/125000 [24:43<7:50:51,  4.31it/s]
  3%|▎         | 3204/125000 [24:43<7:47:43,  4.34it/s]
  3%|▎         | 3205/125000 [24:43<7:34:29,  4.47it/s]
  3%|▎         | 3206/125000 [24:43<7:40:46,  4.41it/s]
  3%|▎         | 3207/125000 [24:44<7:03:44,  4.79it/s]
  3%|▎         | 3208/125000 [24:44<6:53:17,  4.91it/s]
  3%|▎         | 3209/125000 [24:44<7:31:57,  4.49it/s]
  3%|▎         | 3210/125000 [24:44<7:20:59,  4.60it/s]
  3%|▎         | 3211/125000 [24:44<7:15:06,  4.67it/s]
  3%|▎         | 3212/125000 [24:45<7:56:27,  4.26it/s]
  3%|▎         | 3213/125000 [24:45<7:35:57,  4.45it/s]
  3%|▎         | 3214/125000 [24:45<7:13:10,  4.69it/s]
  3%|▎         | 3215/125000 [24:45<7:43:28,  4.38it/s]
  3%|▎         | 3216/125000 [24:46<8:05:11,  4.18it/s]
  3%|▎         | 3217/125000 [24:46<7:47:49,  4.34it/s]
  3%|▎         | 3218/125000 [24:46<7:39:53,  4.41it/s]
  3%|▎         | 3219/125000 [24:46<7:46:52,  4.35it/s]
  3%|▎         | 3220/125000 [24:46<7:52:22,  4.30it/s]
  3%|▎         | 3221/125000 [24:47<7:43:21,  4.38it/s]
  3%|▎         | 3222/125000 [24:47<7:19:26,  4.62it/s]
  3%|▎         | 3223/125000 [24:47<7:19:56,  4.61it/s]
  3%|▎         | 3224/125000 [24:47<7:40:24,  4.41it/s]
  3%|▎         | 3225/125000 [24:48<7:14:44,  4.67it/s]
  3%|▎         | 3226/125000 [24:48<7:25:52,  4.55it/s]
  3%|▎         | 3227/125000 [24:48<7:52:05,  4.30it/s]
  3%|▎         | 3228/125000 [24:48<8:08:48,  4.15it/s]
  3%|▎         | 3229/125000 [24:49<7:49:04,  4.33it/s]
  3%|▎         | 3230/125000 [24:49<7:20:24,  4.61it/s]
  3%|▎         | 3231/125000 [24:49<7:47:25,  4.34it/s]
  3%|▎         | 3232/125000 [24:49<7:59:35,  4.23it/s]
  3%|▎         | 3233/125000 [24:49<8:24:48,  4.02it/s]
  3%|▎         | 3234/125000 [24:50<8:35:54,  3.93it/s]
  3%|▎         | 3235/125000 [24:50<8:48:49,  3.84it/s]
  3%|▎         | 3236/125000 [24:50<8:44:15,  3.87it/s]
  3%|▎         | 3237/125000 [24:51<8:38:59,  3.91it/s]
  3%|▎         | 3238/125000 [24:51<8:03:23,  4.20it/s]
  3%|▎         | 3239/125000 [24:51<7:55:16,  4.27it/s]
  3%|▎         | 3240/125000 [24:51<7:40:22,  4.41it/s]
  3%|▎         | 3241/125000 [24:51<7:27:06,  4.54it/s]
  3%|▎         | 3242/125000 [24:52<7:52:24,  4.30it/s]
  3%|▎         | 3243/125000 [24:52<7:34:08,  4.47it/s]
  3%|▎         | 3244/125000 [24:52<7:32:59,  4.48it/s]
  3%|▎         | 3245/125000 [24:52<7:25:55,  4.55it/s]
  3%|▎         | 3246/125000 [24:52<7:31:51,  4.49it/s]
  3%|▎         | 3247/125000 [24:53<7:19:17,  4.62it/s]
  3%|▎         | 3248/125000 [24:53<7:17:48,  4.63it/s]
  3%|▎         | 3249/125000 [24:53<7:58:23,  4.24it/s]
  3%|▎         | 3250/125000 [24:53<7:51:01,  4.31it/s]
  3%|▎         | 3251/125000 [24:54<8:04:22,  4.19it/s]
  3%|▎         | 3252/125000 [24:54<7:51:39,  4.30it/s]
  3%|▎         | 3253/125000 [24:54<7:48:30,  4.33it/s]
  3%|▎         | 3254/125000 [24:54<7:45:19,  4.36it/s]
  3%|▎         | 3255/125000 [24:55<7:27:26,  4.53it/s]
  3%|▎         | 3256/125000 [24:55<6:58:29,  4.85it/s]
  3%|▎         | 3257/125000 [24:55<7:21:35,  4.59it/s]
  3%|▎         | 3258/125000 [24:55<7:23:20,  4.58it/s]
  3%|▎         | 3259/125000 [24:55<7:54:29,  4.28it/s]
  3%|▎         | 3260/125000 [24:56<8:02:22,  4.21it/s]
  3%|▎         | 3261/125000 [24:56<8:13:57,  4.11it/s]
  3%|▎         | 3262/125000 [24:56<8:39:43,  3.90it/s]
  3%|▎         | 3263/125000 [24:56<8:14:38,  4.10it/s]
  3%|▎         | 3264/125000 [24:57<8:32:37,  3.96it/s]
  3%|▎         | 3265/125000 [24:57<8:39:17,  3.91it/s]
  3%|▎         | 3266/125000 [24:57<8:48:55,  3.84it/s]
  3%|▎         | 3267/125000 [24:57<8:08:58,  4.15it/s]
  3%|▎         | 3268/125000 [24:58<7:53:25,  4.29it/s]
  3%|▎         | 3269/125000 [24:58<8:16:18,  4.09it/s]
  3%|▎         | 3270/125000 [24:58<8:17:18,  4.08it/s]
  3%|▎         | 3271/125000 [24:58<8:21:44,  4.04it/s]
  3%|▎         | 3272/125000 [24:59<8:32:14,  3.96it/s]
  3%|▎         | 3273/125000 [24:59<8:08:34,  4.15it/s]
  3%|▎         | 3274/125000 [24:59<7:58:00,  4.24it/s]
  3%|▎         | 3275/125000 [24:59<7:58:21,  4.24it/s]
  3%|▎         | 3276/125000 [25:00<7:42:09,  4.39it/s]
  3%|▎         | 3277/125000 [25:00<7:59:59,  4.23it/s]
  3%|▎         | 3278/125000 [25:00<7:56:01,  4.26it/s]
  3%|▎         | 3279/125000 [25:00<7:43:06,  4.38it/s]
  3%|▎         | 3280/125000 [25:01<7:32:49,  4.48it/s]
  3%|▎         | 3281/125000 [25:01<7:05:42,  4.77it/s]
  3%|▎         | 3282/125000 [25:01<7:45:52,  4.35it/s]
  3%|▎         | 3283/125000 [25:01<7:49:58,  4.32it/s]
  3%|▎         | 3284/125000 [25:01<7:35:28,  4.45it/s]
  3%|▎         | 3285/125000 [25:02<7:54:10,  4.28it/s]
  3%|▎         | 3286/125000 [25:02<7:25:09,  4.56it/s]
  3%|▎         | 3287/125000 [25:02<7:22:58,  4.58it/s]
  3%|▎         | 3288/125000 [25:02<7:06:04,  4.76it/s]
  3%|▎         | 3289/125000 [25:02<7:19:04,  4.62it/s]
  3%|▎         | 3290/125000 [25:03<7:57:29,  4.25it/s]
  3%|▎         | 3291/125000 [25:03<8:08:51,  4.15it/s]
  3%|▎         | 3292/125000 [25:03<8:30:39,  3.97it/s]
  3%|▎         | 3293/125000 [25:04<8:09:00,  4.15it/s]
  3%|▎         | 3294/125000 [25:04<7:54:25,  4.28it/s]
  3%|▎         | 3295/125000 [25:04<7:56:04,  4.26it/s]
  3%|▎         | 3296/125000 [25:04<8:01:19,  4.21it/s]
  3%|▎         | 3297/125000 [25:04<8:21:44,  4.04it/s]
  3%|▎         | 3298/125000 [25:05<7:54:27,  4.28it/s]
  3%|▎         | 3299/125000 [25:05<8:00:50,  4.22it/s]
  3%|▎         | 3300/125000 [25:05<7:56:57,  4.25it/s]
  3%|▎         | 3301/125000 [25:05<7:40:13,  4.41it/s]
  3%|▎         | 3302/125000 [25:06<7:50:18,  4.31it/s]
  3%|▎         | 3303/125000 [25:06<8:03:44,  4.19it/s]
  3%|▎         | 3304/125000 [25:06<8:10:52,  4.13it/s]
  3%|▎         | 3305/125000 [25:06<8:42:01,  3.89it/s]
  3%|▎         | 3306/125000 [25:07<8:11:28,  4.13it/s]
  3%|▎         | 3307/125000 [25:07<7:51:47,  4.30it/s]
  3%|▎         | 3308/125000 [25:07<7:46:25,  4.35it/s]
  3%|▎         | 3309/125000 [25:07<7:44:11,  4.37it/s]
  3%|▎         | 3310/125000 [25:08<7:53:21,  4.28it/s]
  3%|▎         | 3311/125000 [25:08<7:28:45,  4.52it/s]
  3%|▎         | 3312/125000 [25:08<7:40:26,  4.40it/s]
  3%|▎         | 3313/125000 [25:08<7:38:02,  4.43it/s]
  3%|▎         | 3314/125000 [25:08<7:49:40,  4.32it/s]
  3%|▎         | 3315/125000 [25:09<7:58:43,  4.24it/s]
  3%|▎         | 3316/125000 [25:09<8:02:56,  4.20it/s]
  3%|▎         | 3317/125000 [25:09<7:46:14,  4.35it/s]
  3%|▎         | 3318/125000 [25:09<7:35:53,  4.45it/s]
  3%|▎         | 3319/125000 [25:10<7:29:28,  4.51it/s]
  3%|▎         | 3320/125000 [25:10<7:23:02,  4.58it/s]
  3%|▎         | 3321/125000 [25:10<7:26:52,  4.54it/s]
  3%|▎         | 3322/125000 [25:10<7:12:02,  4.69it/s]
  3%|▎         | 3323/125000 [25:10<7:13:40,  4.68it/s]
  3%|▎         | 3324/125000 [25:11<7:57:26,  4.25it/s]
  3%|▎         | 3325/125000 [25:11<8:34:27,  3.94it/s]
  3%|▎         | 3326/125000 [25:11<8:10:00,  4.14it/s]
  3%|▎         | 3327/125000 [25:11<8:43:53,  3.87it/s]
  3%|▎         | 3328/125000 [25:12<8:05:34,  4.18it/s]
  3%|▎         | 3329/125000 [25:12<7:51:19,  4.30it/s]
  3%|▎         | 3330/125000 [25:12<7:52:15,  4.29it/s]
  3%|▎         | 3331/125000 [25:12<8:03:33,  4.19it/s]
  3%|▎         | 3332/125000 [25:13<7:34:59,  4.46it/s]
  3%|▎         | 3333/125000 [25:13<7:37:36,  4.43it/s]
  3%|▎         | 3334/125000 [25:13<7:26:34,  4.54it/s]
  3%|▎         | 3335/125000 [25:13<8:12:10,  4.12it/s]
  3%|▎         | 3336/125000 [25:14<8:17:28,  4.08it/s]
  3%|▎         | 3337/125000 [25:14<8:06:31,  4.17it/s]
  3%|▎         | 3338/125000 [25:14<7:38:20,  4.42it/s]
  3%|▎         | 3339/125000 [25:14<7:37:32,  4.43it/s]
  3%|▎         | 3340/125000 [25:14<7:54:39,  4.27it/s]
  3%|▎         | 3341/125000 [25:15<7:30:39,  4.50it/s]
  3%|▎         | 3342/125000 [25:15<7:17:20,  4.64it/s]
  3%|▎         | 3343/125000 [25:15<7:48:41,  4.33it/s]
  3%|▎         | 3344/125000 [25:15<7:50:43,  4.31it/s]
  3%|▎         | 3345/125000 [25:16<7:56:43,  4.25it/s]
  3%|▎         | 3346/125000 [25:16<7:45:22,  4.36it/s]
  3%|▎         | 3347/125000 [25:16<7:36:08,  4.44it/s]
  3%|▎         | 3348/125000 [25:16<7:06:08,  4.76it/s]
  3%|▎         | 3349/125000 [25:16<7:16:59,  4.64it/s]
  3%|▎         | 3350/125000 [25:17<7:30:21,  4.50it/s]
  3%|▎         | 3351/125000 [25:17<7:23:07,  4.58it/s]
  3%|▎         | 3352/125000 [25:17<7:02:16,  4.80it/s]
  3%|▎         | 3353/125000 [25:17<7:12:48,  4.68it/s]
  3%|▎         | 3354/125000 [25:17<7:00:42,  4.82it/s]
  3%|▎         | 3355/125000 [25:18<7:32:01,  4.49it/s]
  3%|▎         | 3356/125000 [25:18<7:32:08,  4.48it/s]
  3%|▎         | 3357/125000 [25:18<7:14:28,  4.67it/s]
  3%|▎         | 3358/125000 [25:18<7:04:14,  4.78it/s]
  3%|▎         | 3359/125000 [25:19<7:47:37,  4.34it/s]
  3%|▎         | 3360/125000 [25:19<7:27:30,  4.53it/s]
  3%|▎         | 3361/125000 [25:19<7:28:16,  4.52it/s]
  3%|▎         | 3362/125000 [25:19<8:15:53,  4.09it/s]
  3%|▎         | 3363/125000 [25:20<8:10:21,  4.13it/s]
  3%|▎         | 3364/125000 [25:20<8:29:38,  3.98it/s]
  3%|▎         | 3365/125000 [25:22<22:58:16,  1.47it/s]
  3%|▎         | 3366/125000 [25:22<18:27:05,  1.83it/s]
  3%|▎         | 3367/125000 [25:22<15:25:40,  2.19it/s]
  3%|▎         | 3368/125000 [25:22<12:55:38,  2.61it/s]
  3%|▎         | 3369/125000 [25:22<11:20:44,  2.98it/s]
